2011-09-07 18:25 Test Hex(13S) found 29 Grey
2011-09-07 18:25 Test Hex(14T) found Fertile 0
2011-09-07 18:25 Test Hex(14S) found Fertile 0
2011-09-07 18:25 Test Hex(13W) found Red Den
2011-09-07 18:25 Test Hex(13W) found 14 Red
2011-09-07 18:25 Test Hex(13V) found Fertile 0
2011-09-07 18:25 Test Hex(13Z) found Yellow Den
2011-09-07 18:25 Test Hex(13Z) found 44 Yellow
2011-09-07 18:25 Test Hex(13AA) found Fertile 0
2011-09-07 18:25 Test Hex(14Z) found Fertile 0
2011-09-07 18:25 Test Hex(13Y) found Fertile 0
2011-09-07 18:25 Test Hex(14Q) found Red Den
2011-09-07 18:25 Test Hex(14Q) found 29 Red
2011-09-07 18:25 Test Hex(13Q) found Fertile 0
2011-09-07 18:25 Test Hex(15R) found Fertile 0
2011-09-07 18:25 Test Hex(14AE) found Black Den
2011-09-07 18:25 Test Hex(14AE) found 44 Black
2011-09-07 18:25 Test Hex(13AE) found Fertile 0
2011-09-07 18:25 Test Hex(15AD) found Fertile 0
2011-09-07 18:25 Test Hex(14AD) found Fertile 0
2011-09-07 18:25 Test Hex(15I) found Grey Den
2011-09-07 18:25 Test Hex(15I) found 14 Grey
2011-09-07 18:25 Test Hex(15J) found Fertile 0
2011-09-07 18:25 Test Hex(15N) found Black Den
2011-09-07 18:25 Test Hex(15N) found 29 Black
2011-09-07 18:25 Test Hex(14N) found Fertile 0
2011-09-07 18:25 Test Hex(14M) found Fertile 0
2011-09-07 18:25 Test Hex(15V) found Grey Den
2011-09-07 18:25 Test Hex(15V) found 14 Grey
2011-09-07 18:25 Test Hex(14U) found Fertile 0
2011-09-07 18:25 Test Hex(16Q) found Black Den
2011-09-07 18:25 Test Hex(16Q) found 44 Black
2011-09-07 18:25 Test Hex(17R) found Fertile 0
2011-09-07 18:25 Test Hex(17Q) found Fertile 0
2011-09-07 18:25 Test Hex(16P) found Fertile 0
2011-09-07 18:25 Test Hex(16S) found Black Den
2011-09-07 18:25 Test Hex(16S) found 14 Black
2011-09-07 18:25 Test Hex(17S) found Fertile 0
2011-09-07 18:25 Test Hex(17R) found Fertile 0
2011-09-07 18:25 Test Hex(17C) found Yellow Den
2011-09-07 18:25 Test Hex(17C) found 59 Yellow
2011-09-07 18:25 Test Hex(18D) found Fertile 0
2011-09-07 18:25 Test Hex(18C) found Fertile 0
2011-09-07 18:25 Test Hex(18B) found Fertile 0
2011-09-07 18:25 Test Hex(17B) found Fertile 0
2011-09-07 18:25 Test Hex(17F) found Yellow Den
2011-09-07 18:25 Test Hex(17F) found 14 Yellow
2011-09-07 18:25 Test Hex(17E) found Fertile 0
2011-09-07 18:25 Test Hex(17J) found Grey Den
2011-09-07 18:25 Test Hex(17J) found 14 Grey
2011-09-07 18:25 Test Hex(17K) found Fertile 0
2011-09-07 18:25 Test Hex(18J) found Fertile 0
2011-09-07 18:25 Test Hex(17Y) found Red Den
2011-09-07 18:25 Test Hex(17Y) found 14 Red
2011-09-07 18:25 Test Hex(17Z) found Fertile 0
2011-09-07 18:25 Test Hex(18Y) found Fertile 0
2011-09-07 18:25 Test Hex(17AA) found Green Den
2011-09-07 18:25 Test Hex(17AA) found 29 Green
2011-09-07 18:25 Test Hex(18AA) found Fertile 0
2011-09-07 18:25 Test Hex(17Z) found Fertile 0
2011-09-07 18:25 Test Hex(17AD) found Grey Den
2011-09-07 18:25 Test Hex(17AD) found 44 Grey
2011-09-07 18:25 Test Hex(17AE) found Fertile 0
2011-09-07 18:25 Test Hex(18AD) found Fertile 0
2011-09-07 18:25 Test Hex(17AC) found Fertile 0
2011-09-07 18:25 Test Hex(18O) found Red Den
2011-09-07 18:25 Test Hex(18O) found 29 Red
2011-09-07 18:25 Test Hex(17O) found Fertile 0
2011-09-07 18:25 Test Hex(18N) found Fertile 0
2011-09-07 18:25 Test Hex(18V) found Green Den
2011-09-07 18:25 Test Hex(18V) found 29 Green
2011-09-07 18:25 Test Hex(17V) found Fertile 0
2011-09-07 18:25 Test Hex(18W) found Fertile 0
2011-09-07 18:25 Test Hex(19E) found Black Den
2011-09-07 18:25 Test Hex(19E) found 29 Black
2011-09-07 18:25 Test Hex(19F) found Fertile 0
2011-09-07 18:25 Test Hex(20F) found Fertile 0
2011-09-07 18:25 Test Hex(19J) found Green Den
2011-09-07 18:25 Test Hex(19J) found 29 Green
2011-09-07 18:25 Test Hex(18J) found Fertile 0
2011-09-07 18:25 Test Hex(18K) found Fertile 0
2011-09-07 18:25 Test Hex(20K) found Red Den
2011-09-07 18:25 Test Hex(20K) found 14 Red
2011-09-07 18:25 Test Hex(21L) found Fertile 0
2011-09-07 18:25 Test Hex(21C) found Grey Den
2011-09-07 18:25 Test Hex(21C) found 44 Grey
2011-09-07 18:25 Test Hex(22D) found Fertile 0
2011-09-07 18:25 Test Hex(22C) found Fertile 0
2011-09-07 18:25 Test Hex(21B) found Fertile 0
2011-09-07 18:25 Test Hex(21O) found Red Den
2011-09-07 18:25 Test Hex(21O) found 14 Red
2011-09-07 18:25 Test Hex(21N) found Fertile 0
2011-09-07 18:25 Test Hex(21U) found Green Den
2011-09-07 18:25 Test Hex(21U) found 29 Green
2011-09-07 18:25 Test Hex(21V) found Fertile 0
2011-09-07 18:25 Test Hex(22U) found Fertile 0
2011-09-07 18:25 Test Hex(21Y) found Red Den
2011-09-07 18:25 Test Hex(21Y) found 44 Red
2011-09-07 18:25 Test Hex(21Z) found Fertile 0
2011-09-07 18:25 Test Hex(22Z) found Fertile 0
2011-09-07 18:25 Test Hex(22Y) found Fertile 0
2011-09-07 18:25 Test Hex(22G) found Grey Den
2011-09-07 18:25 Test Hex(22G) found 14 Grey
2011-09-07 18:25 Test Hex(23F) found Fertile 0
2011-09-07 18:25 Test Hex(22M) found Black Den
2011-09-07 18:25 Test Hex(22M) found 14 Black
2011-09-07 18:25 Test Hex(23N) found Fertile 0
2011-09-07 18:25 Test Hex(22AC) found Red Den
2011-09-07 18:25 Test Hex(22AC) found 29 Red
2011-09-07 18:25 Test Hex(21AC) found Fertile 0
2011-09-07 18:25 Test Hex(22AD) found Fertile 0
2011-09-07 18:25 Test Hex(23R) found Grey Den
2011-09-07 18:25 Test Hex(23R) found 44 Grey
2011-09-07 18:25 Test Hex(22R) found Fertile 0
2011-09-07 18:25 Test Hex(22S) found Fertile 0
2011-09-07 18:25 Test Hex(22Q) found Fertile 0
2011-09-07 18:25 Test Hex(23V) found Yellow Den
2011-09-07 18:25 Test Hex(23V) found 14 Yellow
2011-09-07 18:25 Test Hex(22W) found Fertile 0
2011-09-07 18:25 Test Hex(22U) found Fertile 0
2011-09-07 18:25 Test Hex(24O) found Green Den
2011-09-07 18:25 Test Hex(24O) found 14 Green
2011-09-07 18:25 Test Hex(25O) found Fertile 0
2011-09-07 18:25 Test Hex(24Q) found Red Den
2011-09-07 18:25 Test Hex(24Q) found 29 Red
2011-09-07 18:25 Test Hex(25R) found Fertile 0
2011-09-07 18:25 Test Hex(25Q) found Fertile 0
2011-09-07 18:25 Test Hex(25B) found Yellow Den
2011-09-07 18:25 Test Hex(25B) found 14 Yellow
2011-09-07 18:25 Test Hex(25C) found Fertile 0
2011-09-07 18:25 Test Hex(25G) found Red Den
2011-09-07 18:25 Test Hex(25G) found 29 Red
2011-09-07 18:25 Test Hex(26H) found Fertile 0
2011-09-07 18:25 Test Hex(26G) found Fertile 0
2011-09-07 18:25 Test Hex(26F) found Fertile 0
2011-09-07 18:25 Test Hex(25M) found Grey Den
2011-09-07 18:25 Test Hex(25M) found 14 Grey
2011-09-07 18:25 Test Hex(26M) found Fertile 0
2011-09-07 18:25 Test Hex(25T) found Red Den
2011-09-07 18:25 Test Hex(25T) found 14 Red
2011-09-07 18:25 Test Hex(26T) found Fertile 0
2011-09-07 18:25 Test Hex(25Y) found Red Home Den
2011-09-07 18:25 Test Hex(25AA) found Green Den
2011-09-07 18:25 Test Hex(25AA) found 29 Green
2011-09-07 18:25 Test Hex(26AA) found Fertile 0
2011-09-07 18:25 Test Hex(25Z) found Fertile 0
2011-09-07 18:25 Test Hex(25AD) found Green Den
2011-09-07 18:25 Test Hex(25AD) found 29 Green
2011-09-07 18:25 Test Hex(25AE) found Fertile 0
2011-09-07 18:25 Test Hex(25AC) found Fertile 0
2011-09-07 18:25 Test Hex(26C) found Grey Den
2011-09-07 18:25 Test Hex(26C) found 29 Grey
2011-09-07 18:25 Test Hex(25C) found Fertile 0
2011-09-07 18:25 Test Hex(27D) found Fertile 0
2011-09-07 18:25 Test Hex(27B) found Fertile 0
2011-09-07 18:25 Test Hex(26I) found Black Home Den
2011-09-07 18:25 Test Hex(26O) found Red Den
2011-09-07 18:25 Test Hex(26O) found 14 Red
2011-09-07 18:25 Test Hex(25O) found Fertile 0
2011-09-07 18:25 Test Hex(27N) found Fertile 0
2011-09-07 18:25 Test Hex(27J) found Green Den
2011-09-07 18:25 Test Hex(27J) found 29 Green
2011-09-07 18:25 Test Hex(26J) found Fertile 0
2011-09-07 18:25 Test Hex(26K) found Fertile 0
2011-09-07 18:25 Test Hex(27V) found Black Den
2011-09-07 18:25 Test Hex(27V) found 29 Black
2011-09-07 18:25 Test Hex(26V) found Fertile 0
2011-09-07 18:25 Test Hex(26U) found Fertile 0
2011-09-07 18:25 Test Hex(28C) found Red Den
2011-09-07 18:25 Test Hex(28C) found 29 Red
2011-09-07 18:25 Test Hex(29C) found Fertile 0
2011-09-07 18:25 Test Hex(29B) found Fertile 0
2011-09-07 18:25 Test Hex(28AE) found (null)
2011-09-07 18:25 Test Feature(feature 5) destructed
2011-09-07 18:25 Test Hex(28AE) added Peak
2011-09-07 18:25 Test Hex(29Q) found Yellow Den
2011-09-07 18:25 Test Hex(29Q) found 14 Yellow
2011-09-07 18:25 Test Hex(29R) found Fertile 0
2011-09-07 18:25 Test Hex(29AA) found Grey Den
2011-09-07 18:25 Test Hex(29AA) found 29 Grey
2011-09-07 18:25 Test Hex(30AA) found Fertile 0
2011-09-07 18:25 Test Hex(29Z) found Fertile 0
2011-09-07 18:25 Test Hex(29AC) found Green Den
2011-09-07 18:25 Test Hex(29AC) found 29 Green
2011-09-07 18:25 Test Hex(30AD) found Fertile 0
2011-09-07 18:25 Test Hex(30AC) found Fertile 0
2011-09-07 18:25 Test Hex(30G) found Green Den
2011-09-07 18:25 Test Hex(30G) found 29 Green
2011-09-07 18:25 Test Hex(29G) found Fertile 0
2011-09-07 18:25 Test Hex(30H) found Fertile 0
2011-09-07 18:25 Test Hex(30K) found Green Den
2011-09-07 18:25 Test Hex(30K) found 14 Green
2011-09-07 18:25 Test Hex(31J) found Fertile 0
2011-09-07 18:25 Test Hex(30M) found Red Den
2011-09-07 18:25 Test Hex(30M) found 44 Red
2011-09-07 18:25 Test Hex(29M) found Fertile 0
2011-09-07 18:25 Test Hex(30N) found Fertile 0
2011-09-07 18:25 Test Hex(31N) found Fertile 0
2011-09-07 18:25 Test Hex(30V) found Grey Den
2011-09-07 18:25 Test Hex(30V) found 14 Grey
2011-09-07 18:25 Test Hex(29W) found Fertile 0
2011-09-07 18:25 Test Hex(30Y) found Yellow Den
2011-09-07 18:25 Test Hex(30Y) found 14 Yellow
2011-09-07 18:25 Test Hex(29Y) found Fertile 0
2011-09-07 18:25 Test Hex(31E) found (null)
2011-09-07 18:25 Test Feature(feature 5) destructed
2011-09-07 18:25 Test Hex(31E) added Peak
2011-09-07 18:25 Test Hex(31O) found Green Den
2011-09-07 18:25 Test Hex(31O) found 14 Green
2011-09-07 18:25 Test Hex(30O) found Fertile 0
2011-09-07 18:25 Test Hex(31N) found Fertile 0
2011-09-07 18:25 Test Hex(31Q) found Red Den
2011-09-07 18:25 Test Hex(31Q) found 14 Red
2011-09-07 18:25 Test Hex(31R) found Fertile 0
2011-09-07 18:25 Test Hex(32L) found (null)
2011-09-07 18:25 Test Feature(feature 5) destructed
2011-09-07 18:25 Test Hex(32L) added Peak
2011-09-07 18:25 Test Hex(1A) found Grey Den
2011-09-07 18:25 Test Hex(1A) found 14 Grey
2011-09-07 18:25 Test Hex(2B) found Fertile 0
2011-09-07 18:25 Test Hex(1D) found Green Den
2011-09-07 18:25 Test Hex(1D) found 14 Green
2011-09-07 18:25 Test Hex(1E) found Fertile 0
2011-09-07 18:25 Test Hex(1J) found Green Den
2011-09-07 18:25 Test Hex(1J) found 29 Green
2011-09-07 18:25 Test Hex(1I) found Fertile 0
2011-09-07 18:25 Test Hex(32I) found Fertile 0
2011-09-07 18:25 Test Hex(1X) found Grey Den
2011-09-07 18:25 Test Hex(1X) found 14 Grey
2011-09-07 18:25 Test Hex(1Y) found Fertile 0
2011-09-07 18:25 Test Hex(2F) found Yellow Den
2011-09-07 18:25 Test Hex(2F) found 44 Yellow
2011-09-07 18:25 Test Hex(1F) found Fertile 0
2011-09-07 18:25 Test Hex(1G) found Fertile 0
2011-09-07 18:25 Test Hex(2G) found Fertile 0
2011-09-07 18:25 Test Hex(1E) found Fertile 0
2011-09-07 18:25 Test Hex(2O) found Black Den
2011-09-07 18:25 Test Hex(2O) found 44 Black
2011-09-07 18:25 Test Hex(1O) found Fertile 0
2011-09-07 18:25 Test Hex(3N) found Fertile 0
2011-09-07 18:25 Test Hex(2N) found Fertile 0
2011-09-07 18:25 Test Hex(3J) found Grey Den
2011-09-07 18:25 Test Hex(3J) found 44 Grey
2011-09-07 18:25 Test Hex(2K) found Fertile 0
2011-09-07 18:25 Test Hex(4J) found Fertile 0
2011-09-07 18:25 Test Hex(2I) found Fertile 0
2011-09-07 18:25 Test Hex(3Q) found Grey Den
2011-09-07 18:25 Test Hex(3Q) found 14 Grey
2011-09-07 18:25 Test Hex(2Q) found Fertile 0
2011-09-07 18:25 Test Hex(3T) found Black Den
2011-09-07 18:25 Test Hex(3T) found 29 Black
2011-09-07 18:25 Test Hex(4T) found Fertile 0
2011-09-07 18:25 Test Hex(2S) found Fertile 0
2011-09-07 18:25 Test Hex(3X) found Red Den
2011-09-07 18:25 Test Hex(3X) found 14 Red
2011-09-07 18:25 Test Hex(2W) found Fertile 0
2011-09-07 18:25 Test Hex(3AD) found Green Den
2011-09-07 18:25 Test Hex(3AD) found 44 Green
2011-09-07 18:25 Test Hex(2AD) found Fertile 0
2011-09-07 18:25 Test Hex(2AE) found Fertile 0
2011-09-07 18:25 Test Hex(2AC) found Fertile 0
2011-09-07 18:25 Test Hex(4N) found Black Den
2011-09-07 18:25 Test Hex(4N) found 14 Black
2011-09-07 18:25 Test Hex(3N) found Fertile 0
2011-09-07 18:25 Test Hex(5N) found Fertile 0
2011-09-07 18:25 Test Hex(5J) found Black Den
2011-09-07 18:25 Test Hex(5J) found 14 Black
2011-09-07 18:25 Test Hex(4J) found Fertile 0
2011-09-07 18:25 Test Hex(5K) found Fertile 0
2011-09-07 18:25 Test Hex(5Q) found Red Den
2011-09-07 18:25 Test Hex(5Q) found 44 Red
2011-09-07 18:25 Test Hex(5R) found Fertile 0
2011-09-07 18:25 Test Hex(6Q) found Fertile 0
2011-09-07 18:25 Test Hex(6P) found Fertile 0
2011-09-07 18:25 Test Hex(5U) found Red Den
2011-09-07 18:25 Test Hex(5U) found 29 Red
2011-09-07 18:25 Test Hex(6U) found Fertile 0
2011-09-07 18:25 Test Hex(5T) found Fertile 0
2011-09-07 18:25 Test Hex(5W) found Yellow Den
2011-09-07 18:25 Test Hex(5W) found 14 Yellow
2011-09-07 18:25 Test Hex(6W) found Fertile 0
2011-09-07 18:25 Test Hex(5Z) found Yellow Den
2011-09-07 18:25 Test Hex(5Z) found 29 Yellow
2011-09-07 18:25 Test Hex(5AA) found Fertile 0
2011-09-07 18:25 Test Hex(5Y) found Fertile 0
2011-09-07 18:25 Test Hex(6A) found Green Den
2011-09-07 18:25 Test Hex(6A) found 14 Green
2011-09-07 18:25 Test Hex(5A) found Fertile 0
2011-09-07 18:25 Test Hex(6F) found Black Den
2011-09-07 18:25 Test Hex(6F) found 44 Black
2011-09-07 18:25 Test Hex(5F) found Fertile 0
2011-09-07 18:25 Test Hex(7F) found Fertile 0
2011-09-07 18:25 Test Hex(5E) found Fertile 0
2011-09-07 18:25 Test Hex(6AC) found Yellow Den
2011-09-07 18:25 Test Hex(6AC) found 29 Yellow
2011-09-07 18:25 Test Hex(5AC) found Fertile 0
2011-09-07 18:25 Test Hex(7AD) found Fertile 0
2011-09-07 18:25 Test Hex(7J) found Black Den
2011-09-07 18:25 Test Hex(7J) found 29 Black
2011-09-07 18:25 Test Hex(6K) found Fertile 0
2011-09-07 18:25 Test Hex(6I) found Fertile 0
2011-09-07 18:25 Test Hex(7O) found Green Den
2011-09-07 18:25 Test Hex(7O) found 29 Green
2011-09-07 18:25 Test Hex(6O) found Fertile 0
2011-09-07 18:25 Test Hex(7N) found Fertile 0
2011-09-07 18:25 Test Hex(8G) found Red Den
2011-09-07 18:25 Test Hex(8I) found Red Den
2011-09-07 18:25 Test Hex(9N) found Yellow Den
2011-09-07 18:25 Test Hex(9N) found 14 Yellow
2011-09-07 18:25 Test Hex(9O) found Fertile 0
2011-09-07 18:25 Test Hex(9Q) found Yellow Den
2011-09-07 18:25 Test Hex(9Q) found 29 Yellow
2011-09-07 18:25 Test Hex(10R) found Fertile 0
2011-09-07 18:25 Test Hex(10Q) found Fertile 0
2011-09-07 18:25 Test Hex(9AA) found Black Den
2011-09-07 18:25 Test Hex(9AA) found 14 Black
2011-09-07 18:25 Test Hex(10AB) found Fertile 0
2011-09-07 18:25 Test Hex(9AE) found Yellow Den
2011-09-07 18:25 Test Hex(9AE) found 29 Yellow
2011-09-07 18:25 Test Hex(10AE) found Fertile 0
2011-09-07 18:25 Test Hex(9AD) found Fertile 0
2011-09-07 18:25 Test Hex(10H) found Grey Home Den
2011-09-07 18:25 Test Hex(10T) found Yellow Den
2011-09-07 18:25 Test Hex(10T) found 29 Yellow
2011-09-07 18:25 Test Hex(10U) found Fertile 0
2011-09-07 18:25 Test Hex(10S) found Fertile 0
2011-09-07 18:25 Test Hex(10Z) found Yellow Home Den
2011-09-07 18:25 Test Hex(11B) found Yellow Den
2011-09-07 18:25 Test Hex(11B) found 14 Yellow
2011-09-07 18:25 Test Hex(10C) found Fertile 0
2011-09-07 18:25 Test Hex(11F) found Grey Den
2011-09-07 18:25 Test Hex(11F) found 14 Grey
2011-09-07 18:25 Test Hex(12F) found Fertile 0
2011-09-07 18:25 Test Hex(12E) found Green Den
2011-09-07 18:25 Test Hex(12E) found 29 Green
2011-09-07 18:25 Test Hex(12F) found Fertile 0
2011-09-07 18:25 Test Hex(13F) found Fertile 0
2011-09-07 18:25 Test Hex(13D) found Fertile 0
2011-09-07 18:25 Test Hex(12H) found Yellow Den
2011-09-07 18:25 Test Hex(12H) found 14 Yellow
2011-09-07 18:25 Test Hex(12G) found Fertile 0
2011-09-07 18:25 Test Hex(12P) found Black Den
2011-09-07 18:25 Test Hex(12P) found 14 Black
2011-09-07 18:25 Test Hex(11O) found Fertile 0
2011-09-07 18:25 Test Hex(13B) found Black Den
2011-09-07 18:25 Test Hex(13B) found 29 Black
2011-09-07 18:25 Test Hex(13C) found Fertile 0
2011-09-07 18:25 Test Hex(13A) found Fertile 0
2011-09-07 18:25 Test Hex(13S) found Grey Den
2011-09-07 18:25 Test Hex(13S) found 29 Grey
2011-09-07 18:25 Test Hex(14T) found Fertile 0
2011-09-07 18:25 Test Hex(14S) found Fertile 0
2011-09-07 18:25 Test Hex(13W) found Red Den
2011-09-07 18:25 Test Hex(13W) found 14 Red
2011-09-07 18:25 Test Hex(13V) found Fertile 0
2011-09-07 18:25 Test Hex(13Z) found Yellow Den
2011-09-07 18:25 Test Hex(13Z) found 44 Yellow
2011-09-07 18:25 Test Hex(13AA) found Fertile 0
2011-09-07 18:25 Test Hex(14Z) found Fertile 0
2011-09-07 18:25 Test Hex(13Y) found Fertile 0
2011-09-07 18:25 Test Hex(14Q) found Red Den
2011-09-07 18:25 Test Hex(14Q) found 29 Red
2011-09-07 18:25 Test Hex(13Q) found Fertile 0
2011-09-07 18:25 Test Hex(15R) found Fertile 0
2011-09-07 18:25 Test Hex(14AE) found Black Den
2011-09-07 18:25 Test Hex(14AE) found 44 Black
2011-09-07 18:25 Test Hex(13AE) found Fertile 0
2011-09-07 18:25 Test Hex(15AD) found Fertile 0
2011-09-07 18:25 Test Hex(14AD) found Fertile 0
2011-09-07 18:25 Test Hex(15I) found Grey Den
2011-09-07 18:25 Test Hex(15I) found 14 Grey
2011-09-07 18:25 Test Hex(15J) found Fertile 0
2011-09-07 18:25 Test Hex(15N) found Black Den
2011-09-07 18:25 Test Hex(15N) found 29 Black
2011-09-07 18:25 Test Hex(14N) found Fertile 0
2011-09-07 18:25 Test Hex(14M) found Fertile 0
2011-09-07 18:25 Test Hex(15V) found Grey Den
2011-09-07 18:25 Test Hex(15V) found 14 Grey
2011-09-07 18:25 Test Hex(14U) found Fertile 0
2011-09-07 18:25 Test Hex(16Q) found Black Den
2011-09-07 18:25 Test Hex(16Q) found 44 Black
2011-09-07 18:25 Test Hex(17R) found Fertile 0
2011-09-07 18:25 Test Hex(17Q) found Fertile 0
2011-09-07 18:25 Test Hex(16P) found Fertile 0
2011-09-07 18:25 Test Hex(16S) found Black Den
2011-09-07 18:25 Test Hex(16S) found 14 Black
2011-09-07 18:25 Test Hex(17S) found Fertile 0
2011-09-07 18:25 Test Hex(17R) found Fertile 0
2011-09-07 18:25 Test Hex(17C) found Yellow Den
2011-09-07 18:25 Test Hex(17C) found 59 Yellow
2011-09-07 18:25 Test Hex(18D) found Fertile 0
2011-09-07 18:25 Test Hex(18C) found Fertile 0
2011-09-07 18:25 Test Hex(18B) found Fertile 0
2011-09-07 18:25 Test Hex(17B) found Fertile 0
2011-09-07 18:25 Test Hex(17F) found Yellow Den
2011-09-07 18:25 Test Hex(17F) found 14 Yellow
2011-09-07 18:25 Test Hex(17E) found Fertile 0
2011-09-07 18:25 Test Hex(17J) found Grey Den
2011-09-07 18:25 Test Hex(17J) found 14 Grey
2011-09-07 18:25 Test Hex(17K) found Fertile 0
2011-09-07 18:25 Test Hex(18J) found Fertile 0
2011-09-07 18:25 Test Hex(17Y) found Red Den
2011-09-07 18:25 Test Hex(17Y) found 14 Red
2011-09-07 18:25 Test Hex(17Z) found Fertile 0
2011-09-07 18:25 Test Hex(18Y) found Fertile 0
2011-09-07 18:25 Test Hex(17AA) found Green Den
2011-09-07 18:25 Test Hex(17AA) found 29 Green
2011-09-07 18:25 Test Hex(18AA) found Fertile 0
2011-09-07 18:25 Test Hex(17Z) found Fertile 0
2011-09-07 18:25 Test Hex(17AD) found Grey Den
2011-09-07 18:25 Test Hex(17AD) found 44 Grey
2011-09-07 18:25 Test Hex(17AE) found Fertile 0
2011-09-07 18:25 Test Hex(18AD) found Fertile 0
2011-09-07 18:25 Test Hex(17AC) found Fertile 0
2011-09-07 18:25 Test Hex(18O) found Red Den
2011-09-07 18:25 Test Hex(18O) found 29 Red
2011-09-07 18:25 Test Hex(17O) found Fertile 0
2011-09-07 18:25 Test Hex(18N) found Fertile 0
2011-09-07 18:25 Test Hex(18V) found Green Den
2011-09-07 18:25 Test Hex(18V) found 29 Green
2011-09-07 18:25 Test Hex(17V) found Fertile 0
2011-09-07 18:25 Test Hex(18W) found Fertile 0
2011-09-07 18:25 Test Hex(19E) found Black Den
2011-09-07 18:25 Test Hex(19E) found 29 Black
2011-09-07 18:25 Test Hex(19F) found Fertile 0
2011-09-07 18:25 Test Hex(20F) found Fertile 0
2011-09-07 18:25 Test Hex(19J) found Green Den
2011-09-07 18:25 Test Hex(19J) found 29 Green
2011-09-07 18:25 Test Hex(18J) found Fertile 0
2011-09-07 18:25 Test Hex(18K) found Fertile 0
2011-09-07 18:25 Test Hex(20K) found Red Den
2011-09-07 18:25 Test Hex(20K) found 14 Red
2011-09-07 18:25 Test Hex(21L) found Fertile 0
2011-09-07 18:25 Test Hex(21C) found Grey Den
2011-09-07 18:25 Test Hex(21C) found 44 Grey
2011-09-07 18:25 Test Hex(22D) found Fertile 0
2011-09-07 18:25 Test Hex(22C) found Fertile 0
2011-09-07 18:25 Test Hex(21B) found Fertile 0
2011-09-07 18:25 Test Hex(21O) found Red Den
2011-09-07 18:25 Test Hex(21O) found 14 Red
2011-09-07 18:25 Test Hex(21N) found Fertile 0
2011-09-07 18:25 Test Hex(21U) found Green Den
2011-09-07 18:25 Test Hex(21U) found 29 Green
2011-09-07 18:25 Test Hex(21V) found Fertile 0
2011-09-07 18:25 Test Hex(22U) found Fertile 0
2011-09-07 18:25 Test Hex(21Y) found Red Den
2011-09-07 18:25 Test Hex(21Y) found 44 Red
2011-09-07 18:25 Test Hex(21Z) found Fertile 0
2011-09-07 18:25 Test Hex(22Z) found Fertile 0
2011-09-07 18:25 Test Hex(22Y) found Fertile 0
2011-09-07 18:25 Test Hex(22G) found Grey Den
2011-09-07 18:25 Test Hex(22G) found 14 Grey
2011-09-07 18:25 Test Hex(23F) found Fertile 0
2011-09-07 18:25 Test Hex(22M) found Black Den
2011-09-07 18:25 Test Hex(22M) found 14 Black
2011-09-07 18:25 Test Hex(23N) found Fertile 0
2011-09-07 18:25 Test Hex(22AC) found Red Den
2011-09-07 18:25 Test Hex(22AC) found 29 Red
2011-09-07 18:25 Test Hex(21AC) found Fertile 0
2011-09-07 18:25 Test Hex(22AD) found Fertile 0
2011-09-07 18:25 Test Hex(23R) found Grey Den
2011-09-07 18:25 Test Hex(23R) found 44 Grey
2011-09-07 18:25 Test Hex(22R) found Fertile 0
2011-09-07 18:25 Test Hex(22S) found Fertile 0
2011-09-07 18:25 Test Hex(22Q) found Fertile 0
2011-09-07 18:25 Test Hex(23V) found Yellow Den
2011-09-07 18:25 Test Hex(23V) found 14 Yellow
2011-09-07 18:25 Test Hex(22W) found Fertile 0
2011-09-07 18:25 Test Hex(22U) found Fertile 0
2011-09-07 18:25 Test Hex(24O) found Green Den
2011-09-07 18:25 Test Hex(24O) found 14 Green
2011-09-07 18:25 Test Hex(25O) found Fertile 0
2011-09-07 18:25 Test Hex(24Q) found Red Den
2011-09-07 18:25 Test Hex(24Q) found 29 Red
2011-09-07 18:25 Test Hex(25R) found Fertile 0
2011-09-07 18:25 Test Hex(25Q) found Fertile 0
2011-09-07 18:25 Test Hex(25B) found Yellow Den
2011-09-07 18:25 Test Hex(25B) found 14 Yellow
2011-09-07 18:25 Test Hex(25C) found Fertile 0
2011-09-07 18:25 Test Hex(25G) found Red Den
2011-09-07 18:25 Test Hex(25G) found 29 Red
2011-09-07 18:25 Test Hex(26H) found Fertile 0
2011-09-07 18:25 Test Hex(26G) found Fertile 0
2011-09-07 18:25 Test Hex(26F) found Fertile 0
2011-09-07 18:25 Test Hex(25M) found Grey Den
2011-09-07 18:25 Test Hex(25M) found 14 Grey
2011-09-07 18:25 Test Hex(26M) found Fertile 0
2011-09-07 18:25 Test Hex(25T) found Red Den
2011-09-07 18:25 Test Hex(25T) found 14 Red
2011-09-07 18:25 Test Hex(26T) found Fertile 0
2011-09-07 18:25 Test Hex(25Y) found Red Home Den
2011-09-07 18:25 Test Hex(25AA) found Green Den
2011-09-07 18:25 Test Hex(25AA) found 29 Green
2011-09-07 18:25 Test Hex(26AA) found Fertile 0
2011-09-07 18:25 Test Hex(25Z) found Fertile 0
2011-09-07 18:25 Test Hex(25AD) found Green Den
2011-09-07 18:25 Test Hex(25AD) found 29 Green
2011-09-07 18:25 Test Hex(25AE) found Fertile 0
2011-09-07 18:25 Test Hex(25AC) found Fertile 0
2011-09-07 18:25 Test Hex(26C) found Grey Den
2011-09-07 18:25 Test Hex(26C) found 29 Grey
2011-09-07 18:25 Test Hex(25C) found Fertile 0
2011-09-07 18:25 Test Hex(27D) found Fertile 0
